Loan_ID,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Term,Credit_Score,Interest_Rate,Loan_Status,Property_Value,DTI_Ratio
LOAN00001,55795,4188,935700,15,383,4.168141979184329,Approved,1147057,41.85758292383255
LOAN00002,40860,49823,856097,25,753,6.45779101295685,Approved,1237812,15.404551513872455
LOAN00003,143694,10161,941047,20,813,4.756470565146275,Approved,1464870,31.936968179602765
LOAN00004,116820,28732,706791,15,686,3.4172109820171723,Approved,1572089,11.008041319128154
LOAN00005,94886,11314,354346,15,649,6.774870097807372,Approved,955855,32.5301932213731
LOAN00006,46265,23954,709996,20,595,6.912799383861737,Approved,1727001,19.700052315567596
LOAN00007,122386,21508,815472,15,557,4.83154878070085,Approved,704280,25.7386942014302
LOAN00008,77194,21969,726759,20,380,2.8784986365489376,Approved,1161942,22.08425932199686
LOAN00009,127498,45659,878513,30,567,4.439130449584656,Rejected,265140,16.046486468617346
LOAN00010,84131,37545,257661,20,718,6.517688297313017,Approved,325993,31.769327653285593
LOAN00011,100263,36668,785375,30,534,7.008870142731143,Approved,1844089,40.86914442992126
LOAN00012,56023,23061,260081,20,610,3.5173637124879793,Rejected,1671161,43.567948479884116
LOAN00013,81090,13716,969741,25,656,2.8348680601263574,Approved,1003349,16.732122710387028
LOAN00014,107221,39749,488590,25,512,6.886752265664193,Approved,1534410,35.10804709220407
LOAN00015,104820,39144,817406,30,348,4.447024694894377,Approved,1494955,33.25187783119888
LOAN00016,40769,16907,993093,30,426,5.208804821337816,Rejected,360047,22.01822263511004
LOAN00017,99735,18777,781503,25,522,7.3403290602537945,Approved,1741986,10.668471977380404
LOAN00018,102955,27693,106154,30,578,2.832823639571114,Approved,436100,34.14269365595031
LOAN00019,104925,42928,777164,20,707,5.741590037260478,Approved,213879,43.0923201195825
LOAN00020,107969,26329,164288,20,804,2.8705271128743353,Approved,732848,32.1242042670478
LOAN00021,45311,46892,151195,25,593,4.377344642332502,Approved,1188939,25.235245346567194
LOAN00022,143355,16282,382725,15,576,6.519072725967233,Approved,522454,28.380386293906994
LOAN00023,144724,23624,545864,20,737,4.667361163778172,Approved,874045,16.987008268097114
LOAN00024,123104,23321,392231,30,406,7.485911769514752,Rejected,1092164,36.269045731380814
LOAN00025,93707,10488,805290,15,719,5.295296424733011,Rejected,1195533,36.124694050344715
LOAN00026,125305,22574,264053,15,728,4.105810763179767,Approved,1435844,15.093105513559873
LOAN00027,68693,5240,693586,20,674,3.6005566295237657,Rejected,629280,40.72924338748807
LOAN00028,111932,43221,932599,20,372,4.252602671430809,Approved,1706232,19.421640881565686
LOAN00029,133016,10478,830664,15,329,4.362666368797754,Approved,937600,44.378962132781524
LOAN00030,146970,45162,536624,15,487,2.843568388619805,Approved,457268,23.401605491303602
LOAN00031,65658,19262,139499,25,663,4.347870997133866,Rejected,1889833,16.22594205570749
LOAN00032,124478,4432,487960,30,750,4.821192598696125,Rejected,820392,22.31020389709783
LOAN00033,58431,29721,545485,25,494,6.113688761194023,Approved,1513517,25.40631150440176
LOAN00034,42747,13568,793919,20,455,5.7836474236080395,Rejected,1635619,12.42577205634032
LOAN00035,99150,14178,345198,25,471,6.043828276145771,Approved,1988524,30.237643342815133
LOAN00036,105725,22195,567535,25,340,2.5418184093842857,Rejected,1349399,30.917135395411513
LOAN00037,124654,302,867285,25,362,3.5883369979026805,Rejected,704661,35.86256593723152
LOAN00038,75773,17022,720635,25,322,5.808421441999283,Approved,272026,11.020946230176015
LOAN00039,107435,55,410931,30,659,4.919946840898736,Approved,1228846,28.943337505184054
LOAN00040,96886,45781,397632,30,374,2.5265673783417295,Approved,1077890,11.851760164473253
LOAN00041,106803,8717,436585,15,417,6.522473212159111,Approved,1431507,34.54004769883287
LOAN00042,71551,28699,830023,20,679,6.364047866451687,Approved,1918753,11.950479499534456
LOAN00043,51394,8150,122431,25,589,5.242095814967813,Approved,1263760,41.91047469195715
LOAN00044,109092,2125,423825,15,739,2.832316628881361,Rejected,657532,34.57288984095738
LOAN00045,43890,44247,294555,15,306,6.332575247662923,Approved,885053,27.758641777980497
LOAN00046,81606,48513,747008,15,495,5.418567938656819,Approved,712167,25.452637314841123
LOAN00047,136276,16748,673441,30,720,6.409799885789796,Rejected,1172560,14.573542064464183
LOAN00048,120038,39577,368512,25,492,6.2587349619792025,Rejected,461741,20.18497863476321
LOAN00049,127313,4621,998792,25,447,6.515010359789185,Approved,1106636,40.41356867573137
LOAN00050,50627,15034,276076,20,501,5.090040332023124,Rejected,153626,41.65584840468729
LOAN00051,48792,46391,319724,25,743,3.201622590967575,Approved,1808800,10.026169792968588
LOAN00052,148859,5126,999187,25,718,5.8557873668984435,Rejected,1693971,30.794773701714295
LOAN00053,148557,5122,681273,15,726,5.602368925259853,Approved,1957737,35.17552131587898
LOAN00054,113969,18030,936501,20,778,6.211265935995436,Approved,1804379,31.65614438601622
LOAN00055,83001,17302,414470,25,774,3.3494050302536764,Approved,358137,12.858791770322389
LOAN00056,116552,19181,733025,30,425,3.474875999501446,Approved,1778254,17.62037145796158
LOAN00057,63897,38638,836421,25,694,6.952047586096643,Approved,1084149,18.76190935834851
LOAN00058,108148,1531,778758,15,624,6.249888992260354,Approved,897320,39.11036209567814
LOAN00059,63483,40940,853753,30,691,7.041142443501615,Approved,1777008,26.211980270812216
LOAN00060,88555,40441,150861,15,739,6.293576605819604,Rejected,294454,27.03898741794329
LOAN00061,57159,23333,438041,25,503,5.48577652995151,Approved,1726889,42.7212566294078
LOAN00062,146530,39650,312977,30,785,5.770663685139368,Approved,586442,32.29800610991504
LOAN00063,120077,34674,751406,20,330,6.945639619700049,Approved,1540100,41.45336955434323
LOAN00064,75920,35854,955009,20,687,5.394033772559703,Approved,404043,25.977809936953655
LOAN00065,132067,46271,821001,30,733,5.661956621641937,Rejected,793198,15.230269048140297
LOAN00066,107121,8152,109078,30,675,3.282383580018003,Rejected,612927,42.547745792593
LOAN00067,109479,38518,424912,15,643,4.869606100580514,Approved,770343,26.054679048363838
LOAN00068,129475,45540,675335,30,742,6.081985559790494,Approved,1586909,16.357099765758765
LOAN00069,59457,10267,958058,15,374,3.854713491581827,Rejected,880070,20.58385091063728
LOAN00070,106557,25289,944092,25,454,3.5112709026226745,Approved,1070947,11.778090639112978
LOAN00071,117189,1062,859746,15,729,4.069134041122078,Rejected,957827,26.39052070097348
LOAN00072,149109,29926,495141,30,662,3.7075031399641674,Approved,1995733,39.859486016858284
LOAN00073,118953,6229,315048,30,747,3.5745631851819795,Rejected,1756325,42.67531596023413
LOAN00074,92995,49277,860581,25,533,4.624254214340435,Approved,1456648,42.64107726262753
LOAN00075,80757,47915,742120,30,561,7.03919256941767,Approved,1763979,14.383050897006136
LOAN00076,49692,4632,749438,30,424,5.035298233693592,Rejected,260084,23.371885887886997
LOAN00077,85758,39056,257087,20,544,3.439601904076615,Approved,1164391,10.988006587774723
LOAN00078,112409,3596,133320,20,841,2.8848583469043705,Approved,495876,39.93078707400154
LOAN00079,111211,44243,427025,25,784,5.980780725689626,Approved,1179649,22.556451670744583
LOAN00080,105697,6168,715115,15,421,4.413993822181939,Approved,623006,32.08909597622822
LOAN00081,77065,42563,613287,20,424,6.609154732926797,Approved,1540277,35.0214453327051
LOAN00082,132093,7561,464359,15,848,5.7975538432038505,Approved,1007692,25.04456344101044
LOAN00083,139299,8258,359931,30,469,6.4812072527068425,Approved,1882626,20.725481779258505
LOAN00084,72606,16616,506845,20,423,3.8597301970922437,Approved,937839,43.67745185405806
LOAN00085,51534,26734,947982,25,334,5.96179461230529,Rejected,223568,43.7570878758349
LOAN00086,134663,6371,649114,25,386,3.820309923468594,Approved,1257136,20.130272881050768
LOAN00087,80397,26069,200734,25,500,7.195342397251458,Approved,1114844,26.78687838605603
LOAN00088,131387,14369,257702,20,668,5.681871407666872,Approved,1347442,44.049545553100785
LOAN00089,41016,12910,854122,15,376,4.122559000876711,Approved,1349529,10.170394267942612
LOAN00090,129789,7943,277235,30,358,3.8475593114613633,Approved,1940228,24.443738693270223
LOAN00091,95591,12199,198511,15,730,3.4546329253582178,Approved,911058,13.516014238833895
LOAN00092,129812,15728,373797,15,799,5.973204794468639,Approved,376024,27.820528794691093
LOAN00093,63247,23275,783321,30,408,3.5935780649896367,Approved,1379351,10.86344840891705
LOAN00094,64300,6738,706229,30,577,5.4765163296374455,Approved,1111858,24.241445098671974
